-- Merging decision tree log ---
application
INJECTED from C:\Users\House\OneDrive\Desktop\bar_on_wheels\android\app\src\main\AndroidManifest.xml:2:5-32:19
INJECTED from C:\Users\House\OneDrive\Desktop\bar_on_wheels\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		INJECTED from C:\Users\House\OneDrive\Desktop\bar_on_wheels\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\House\OneDrive\Desktop\bar_on_wheels\android\app\src\main\AndroidManifest.xml:1:1-33:12
		INJECTED from C:\Users\House\OneDrive\Desktop\bar_on_wheels\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\House\OneDrive\Desktop\bar_on_wheels\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\House\OneDrive\Desktop\bar_on_wheels\android\app\src\main\AndroidManifest.xml:1:1-33:12
		INJECTED from C:\Users\House\OneDrive\Desktop\bar_on_wheels\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\House\OneDrive\Desktop\bar_on_wheels\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\House\OneDrive\Desktop\bar_on_wheels\android\app\src\main\AndroidManifest.xml:1:1-33:12
		INJECTED from C:\Users\House\OneDrive\Desktop\bar_on_wheels\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\House\OneDrive\Desktop\bar_on_wheels\android\app\src\main\AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from C:\Users\House\OneDrive\Desktop\bar_on_wheels\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\House\OneDrive\Desktop\bar_on_wheels\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\House\OneDrive\Desktop\bar_on_wheels\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_auth] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_android] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\stripe_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_android] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\stripe_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.28.3] C:\Users\House\.gradle\caches\transforms-3\5da9e3fb68340f124e0f818193490745\transformed\jetified-stripe-android-20.28.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.28.3] C:\Users\House\.gradle\caches\transforms-3\5da9e3fb68340f124e0f818193490745\transformed\jetified-stripe-android-20.28.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.28.3] C:\Users\House\.gradle\caches\transforms-3\545f16ee5d3995e37505fe513f4f6045\transformed\jetified-paymentsheet-20.28.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.28.3] C:\Users\House\.gradle\caches\transforms-3\545f16ee5d3995e37505fe513f4f6045\transformed\jetified-paymentsheet-20.28.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.28.3] C:\Users\House\.gradle\caches\transforms-3\554462bf4b5f194adf7243311639f270\transformed\jetified-link-20.28.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.28.3] C:\Users\House\.gradle\caches\transforms-3\554462bf4b5f194adf7243311639f270\transformed\jetified-link-20.28.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.28.3] C:\Users\House\.gradle\caches\transforms-3\a458237c74946935e680aa3362bfb53f\transformed\jetified-financial-connections-20.28.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.28.3] C:\Users\House\.gradle\caches\transforms-3\a458237c74946935e680aa3362bfb53f\transformed\jetified-financial-connections-20.28.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\a9b4e64968864bdb2405d69499ed74b3\transformed\jetified-payments-ui-core-20.28.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\a9b4e64968864bdb2405d69499ed74b3\transformed\jetified-payments-ui-core-20.28.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\d2f0b9aa416e84a6c5bd79fc14cac6de\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\d2f0b9aa416e84a6c5bd79fc14cac6de\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\adef7f2751e1684e24e1423b94f043bf\transformed\jetified-stripe-ui-core-20.28.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\adef7f2751e1684e24e1423b94f043bf\transformed\jetified-stripe-ui-core-20.28.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.28.3] C:\Users\House\.gradle\caches\transforms-3\690ac30d1e3b48bbae6dda50945e2330\transformed\jetified-payments-model-20.28.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.28.3] C:\Users\House\.gradle\caches\transforms-3\690ac30d1e3b48bbae6dda50945e2330\transformed\jetified-payments-model-20.28.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\053d899deefdedb34697e7866fb07ec3\transformed\jetified-stripe-core-20.28.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\053d899deefdedb34697e7866fb07ec3\transformed\jetified-stripe-core-20.28.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-webview:0.30.1] C:\Users\House\.gradle\caches\transforms-3\ae8fd99a9f24b7ac78fa4b6a883def33\transformed\jetified-accompanist-webview-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-webview:0.30.1] C:\Users\House\.gradle\caches\transforms-3\ae8fd99a9f24b7ac78fa4b6a883def33\transformed\jetified-accompanist-webview-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [com.airbnb.android:mavericks-compose:3.0.3] C:\Users\House\.gradle\caches\transforms-3\f365c4dffb41592c189701adf3c2412b\transformed\jetified-mavericks-compose-3.0.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks-compose:3.0.3] C:\Users\House\.gradle\caches\transforms-3\f365c4dffb41592c189701adf3c2412b\transformed\jetified-mavericks-compose-3.0.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks:3.0.3] C:\Users\House\.gradle\caches\transforms-3\313108a03d2bb5206f9fc345f8cb4909\transformed\jetified-mavericks-3.0.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks:3.0.3] C:\Users\House\.gradle\caches\transforms-3\313108a03d2bb5206f9fc345f8cb4909\transformed\jetified-mavericks-3.0.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\House\.gradle\caches\transforms-3\8f2fb3a8d4be6158e46046f9005e7f39\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\House\.gradle\caches\transforms-3\8f2fb3a8d4be6158e46046f9005e7f39\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.8.0] C:\Users\House\.gradle\caches\transforms-3\cba0436bb8510ccadc5b47adb722afa4\transformed\material-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.8.0] C:\Users\House\.gradle\caches\transforms-3\cba0436bb8510ccadc5b47adb722afa4\transformed\material-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\House\.gradle\caches\transforms-3\ddb071e465d5311110abef2a2e0448f9\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\House\.gradle\caches\transforms-3\ddb071e465d5311110abef2a2e0448f9\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\House\.gradle\caches\transforms-3\30e7b5ea2a21ba0f4c18caaf8346bbbd\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\House\.gradle\caches\transforms-3\30e7b5ea2a21ba0f4c18caaf8346bbbd\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\House\.gradle\caches\transforms-3\cace34fd55611e5e01a680882ae9663e\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\House\.gradle\caches\transforms-3\cace34fd55611e5e01a680882ae9663e\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.3] C:\Users\House\.gradle\caches\transforms-3\4dea96d7658e945b084359520763d6f6\transformed\jetified-material-ripple-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.3] C:\Users\House\.gradle\caches\transforms-3\4dea96d7658e945b084359520763d6f6\transformed\jetified-material-ripple-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.3] C:\Users\House\.gradle\caches\transforms-3\39e83a002c484d252adc44910a991d95\transformed\jetified-material-icons-core-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.3] C:\Users\House\.gradle\caches\transforms-3\39e83a002c484d252adc44910a991d95\transformed\jetified-material-icons-core-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.30.1] C:\Users\House\.gradle\caches\transforms-3\fcc459b7ebca13bd07a25f7f8bfb71ce\transformed\jetified-accompanist-navigation-animation-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.30.1] C:\Users\House\.gradle\caches\transforms-3\fcc459b7ebca13bd07a25f7f8bfb71ce\transformed\jetified-accompanist-navigation-animation-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-navigation-material:0.30.1] C:\Users\House\.gradle\caches\transforms-3\c3812f3dc1c87aa6e1d5ddbfff8c5449\transformed\jetified-accompanist-navigation-material-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-navigation-material:0.30.1] C:\Users\House\.gradle\caches\transforms-3\c3812f3dc1c87aa6e1d5ddbfff8c5449\transformed\jetified-accompanist-navigation-material-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [androidx.compose.material:material:1.4.3] C:\Users\House\.gradle\caches\transforms-3\dd780e36d43f568cf2096864354aa98b\transformed\jetified-material-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.4.3] C:\Users\House\.gradle\caches\transforms-3\dd780e36d43f568cf2096864354aa98b\transformed\jetified-material-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\House\.gradle\caches\transforms-3\a8e7481acbfa4362f9f88f5990c698c2\transformed\jetified-navigation-compose-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\House\.gradle\caches\transforms-3\a8e7481acbfa4362f9f88f5990c698c2\transformed\jetified-navigation-compose-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.4.0] C:\Users\House\.gradle\caches\transforms-3\b10771de71357ced3d4f84a994cd2632\transformed\jetified-animation-core-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.4.0] C:\Users\House\.gradle\caches\transforms-3\b10771de71357ced3d4f84a994cd2632\transformed\jetified-animation-core-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.4.0] C:\Users\House\.gradle\caches\transforms-3\059284e80bfc8d0d0da844544ce8aa3d\transformed\jetified-animation-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.4.0] C:\Users\House\.gradle\caches\transforms-3\059284e80bfc8d0d0da844544ce8aa3d\transformed\jetified-animation-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.3] C:\Users\House\.gradle\caches\transforms-3\5bcb7fd48af5d43a72d0177bba4069fd\transformed\jetified-foundation-layout-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.3] C:\Users\House\.gradle\caches\transforms-3\5bcb7fd48af5d43a72d0177bba4069fd\transformed\jetified-foundation-layout-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.30.1] C:\Users\House\.gradle\caches\transforms-3\1a8dda4539b996e6aae7d0348ae04665\transformed\jetified-accompanist-flowlayout-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-flowlayout:0.30.1] C:\Users\House\.gradle\caches\transforms-3\1a8dda4539b996e6aae7d0348ae04665\transformed\jetified-accompanist-flowlayout-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [androidx.compose.foundation:foundation:1.4.3] C:\Users\House\.gradle\caches\transforms-3\586bf0558c21e0cb911083a72f66d1d3\transformed\jetified-foundation-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.4.3] C:\Users\House\.gradle\caches\transforms-3\586bf0558c21e0cb911083a72f66d1d3\transformed\jetified-foundation-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.3] C:\Users\House\.gradle\caches\transforms-3\64f865831fde83935c5bab4b7b61e386\transformed\jetified-ui-unit-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.3] C:\Users\House\.gradle\caches\transforms-3\64f865831fde83935c5bab4b7b61e386\transformed\jetified-ui-unit-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.3] C:\Users\House\.gradle\caches\transforms-3\961f32e14d9e2b2f18fdf155f7be1b64\transformed\jetified-ui-geometry-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.3] C:\Users\House\.gradle\caches\transforms-3\961f32e14d9e2b2f18fdf155f7be1b64\transformed\jetified-ui-geometry-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.3] C:\Users\House\.gradle\caches\transforms-3\01ecd9ce3ea659a6b12af8f889446bee\transformed\jetified-ui-util-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.3] C:\Users\House\.gradle\caches\transforms-3\01ecd9ce3ea659a6b12af8f889446bee\transformed\jetified-ui-util-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.3] C:\Users\House\.gradle\caches\transforms-3\903244a999f25cb4fb133d25150f0e53\transformed\jetified-ui-text-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.3] C:\Users\House\.gradle\caches\transforms-3\903244a999f25cb4fb133d25150f0e53\transformed\jetified-ui-text-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.4.3] C:\Users\House\.gradle\caches\transforms-3\dff0a527eee41bcef8fea2de66c89d25\transformed\jetified-ui-graphics-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.4.3] C:\Users\House\.gradle\caches\transforms-3\dff0a527eee41bcef8fea2de66c89d25\transformed\jetified-ui-graphics-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.4.3] C:\Users\House\.gradle\caches\transforms-3\614c74d00869f372a404441dcd99854f\transformed\jetified-ui-viewbinding-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.4.3] C:\Users\House\.gradle\caches\transforms-3\614c74d00869f372a404441dcd99854f\transformed\jetified-ui-viewbinding-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.3] C:\Users\House\.gradle\caches\transforms-3\470015565503cd5affe8400761fa4b24\transformed\jetified-ui-tooling-preview-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.3] C:\Users\House\.gradle\caches\transforms-3\470015565503cd5affe8400761fa4b24\transformed\jetified-ui-tooling-preview-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.7.2] C:\Users\House\.gradle\caches\transforms-3\6ea62b8bb4ee882adc662f51f1e1fedd\transformed\jetified-activity-compose-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.7.2] C:\Users\House\.gradle\caches\transforms-3\6ea62b8bb4ee882adc662f51f1e1fedd\transformed\jetified-activity-compose-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.30.1] C:\Users\House\.gradle\caches\transforms-3\59f7e038989b28869a175f8e9f67b9c3\transformed\jetified-accompanist-systemuicontroller-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.30.1] C:\Users\House\.gradle\caches\transforms-3\59f7e038989b28869a175f8e9f67b9c3\transformed\jetified-accompanist-systemuicontroller-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\House\.gradle\caches\transforms-3\77bdb4432be343bb995d94dd298a1eae\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\House\.gradle\caches\transforms-3\77bdb4432be343bb995d94dd298a1eae\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\House\.gradle\caches\transforms-3\923ec5c4d00a4a9a2ccfe89e9007aea9\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\House\.gradle\caches\transforms-3\923ec5c4d00a4a9a2ccfe89e9007aea9\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\House\.gradle\caches\transforms-3\5a5a752a30ef8f927b89ee5d02868eb5\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\House\.gradle\caches\transforms-3\5a5a752a30ef8f927b89ee5d02868eb5\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\House\.gradle\caches\transforms-3\d33279a59d696f5a41ddc95a3616731c\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\House\.gradle\caches\transforms-3\d33279a59d696f5a41ddc95a3616731c\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\House\.gradle\caches\transforms-3\a89e5d8e47efe077725995554c7d66c0\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\House\.gradle\caches\transforms-3\a89e5d8e47efe077725995554c7d66c0\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\House\.gradle\caches\transforms-3\301007ea1df3bf1f33f5bde8c871ded1\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\House\.gradle\caches\transforms-3\301007ea1df3bf1f33f5bde8c871ded1\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\House\.gradle\caches\transforms-3\5c8d8093d123e92545a058319490305a\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\House\.gradle\caches\transforms-3\5c8d8093d123e92545a058319490305a\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\House\.gradle\caches\transforms-3\4279cf94ece390654aa3464e5b4c6350\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\House\.gradle\caches\transforms-3\4279cf94ece390654aa3464e5b4c6350\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\House\.gradle\caches\transforms-3\eadbf300a40ae8a73848ff970848fe74\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\House\.gradle\caches\transforms-3\eadbf300a40ae8a73848ff970848fe74\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:21:5-23:64
MERGED from [androidx.browser:browser:1.5.0] C:\Users\House\.gradle\caches\transforms-3\30027bfbd9e54405aceee619331e1acd\transformed\browser-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] C:\Users\House\.gradle\caches\transforms-3\30027bfbd9e54405aceee619331e1acd\transformed\browser-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\House\.gradle\caches\transforms-3\f63b1c43f2c9d4764a29f4bd7ce959f7\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\House\.gradle\caches\transforms-3\f63b1c43f2c9d4764a29f4bd7ce959f7\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\House\.gradle\caches\transforms-3\37575b3304fce6d31c2369bf44301a8e\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\House\.gradle\caches\transforms-3\37575b3304fce6d31c2369bf44301a8e\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\House\.gradle\caches\transforms-3\987cd3b98b0a9b83defb73fbe1a38679\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\House\.gradle\caches\transforms-3\987cd3b98b0a9b83defb73fbe1a38679\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\House\.gradle\caches\transforms-3\b23bba20aa980794a8ba05151e811cfa\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\House\.gradle\caches\transforms-3\b23bba20aa980794a8ba05151e811cfa\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\House\.gradle\caches\transforms-3\086b24bc5256691a1600bbaaea255dfe\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\House\.gradle\caches\transforms-3\086b24bc5256691a1600bbaaea255dfe\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\House\.gradle\caches\transforms-3\a53fb57b4e21ad1ffce5bcd26bce319b\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
